MOBILE SAFETY CAMERA LOCATION DESCRIPTION REPORT,,,
Allingham Street,KANGAROO FLAT,BCD,Apr-2025
Anderson Street,MELBOURNE,BCD,Apr-2025
Arnot Street,BONNIE DOON,BCD,Oct-2024
Arthur Street,ST ALBANS,BCD,May-2025
Arthurs Seat Road,RED HILL,BCD,Sep-2024
Banbury Road,RESERVOIR,BCD,Feb-2025
Banksia Street,IVANHOE,BCD,Feb-2025
Barrabool Road,CERES,BCD,Feb-2025
Beaconsfield Parade,ALBERT PARK,BCD,Feb-2025
Bengworden Road,BENGWORDEN,BCD,May-2025
Booth Street,PRESTON,BCD,Feb-2025
Bowen Street,CAMBERWELL,BCD,May-2025
Bradford Road,MOUNT MARTHA,BCD,Sep-2024
Braeswood Road,KINGS PARK,BCD,May-2025
Bright Street,CALIFORNIA GULLY,BCD,Apr-2025
Broadway,DUNOLLY,BCD,May-2025
Browning Street,KINGSBURY,BCD,Apr-2025
Burns Street,MARYBOROUGH,BCD,May-2025
Butcher Street,ECHUCA,BCD,Apr-2025
Caldwells Road,EAGLEHAWK,BCD,Apr-2025
Caledonia Street,ST ANDREWS,BCD,Feb-2025
Callaghan Street,EPSOM,BCD,Apr-2025
Carpenter Street,SPRING GULLY,BCD,Apr-2025
Central Avenue,ALTONA MEADOWS,BCD,Jun-2025
Central Park Road,MALVERN EAST,BCD,Mar-2025
Champions Parade,WOLLERT,BCD,Feb-2025
Cheddar Road West,RESERVOIR,BCD,Feb-2025
Chifley Drive,PRESTON,BCD,Feb-2025
Chum Street,GOLDEN SQUARE,BCD,Apr-2025
Church Street,RICHMOND,BCD,Apr-2025
Claremont Avenue,MALVERN,BCD,Mar-2025
Clarendon Street,THORNBURY,BCD,Dec-2024
Coburns Road,KURUNJANG,BCD,May-2025
Coburns Road,MELTON,BCD,May-2025
Coburns Road,MELTON SOUTH,BCD,May-2025
Colac-Ballarat Road,CORINDHAP,BCD,Mar-2025
Colac-Ballarat Road,NAPOLEONS,BCD,Mar-2025
Copelands Road,WARRAGUL,BCD,Jun-2025
Copernicus Way,KEILOR DOWNS,BCD,May-2025
Cravens Road,MERNDA,BCD,Feb-2025
Crook Street,KENNINGTON,BCD,Apr-2025
Curtin Street,FLORA HILL,BCD,Apr-2025
Dalton Road,LALOR,BCD,Feb-2025
Darebin Road,THORNBURY,BCD,Feb-2025
Devonshire Road,SUNSHINE,BCD,May-2025
Diamond Creek Road,GREENSBOROUGH,BCD,Apr-2025
Diggers Rest-Coimadai Road,DIGGERS REST,BCD,May-2025
Diggers Rest-Coimadai Road,TOOLERN VALE,BCD,May-2025
Dohertys Road,TRUGANINA,BCD,Jun-2025
Donovans Way,MANSFIELD,BCD,Oct-2024
Doveton Street North,BALLARAT NORTH,BCD,Aug-2024
Dundas Road,MARYBOROUGH,BCD,May-2025
East Esplanade,ST ALBANS,BCD,May-2025
Eastfield Road,CROYDON,BCD,Jul-2024
Eaststone Avenue,WOLLERT,BCD,Jan-2025
Echuca-Nanneella Road,NANNEELLA,BCD,Apr-2025
Edenvale Boulevard,WOLLERT,BCD,Feb-2025
Edgars Road,WOLLERT,BCD,Feb-2025
Edwardes Street,RESERVOIR,BCD,Feb-2025
Elvins Street,MANSFIELD,BCD,Oct-2024
Elwers Road,ROSEBUD,BCD,Sep-2024
Epping Road,EPPING,BCD,Feb-2025
Ester Street,GREENSBOROUGH,BCD,Feb-2025
Fairbairn Road,SUNSHINE WEST,BCD,May-2025
Findon Road,EPPING,BCD,Feb-2025
Fitzgerald Road,DERRIMUT,BCD,May-2025
Fitzgerald Road,SUNSHINE WEST,BCD,May-2025
Fosters Road,KEILOR PARK,BCD,May-2025
Fryers Road,HIGHTON,BCD,Aug-2024
Fullarton Road,KEILOR PARK,BCD,May-2025
Furlong Road,ST ALBANS,BCD,May-2025
Furlong Road,SUNSHINE NORTH,BCD,May-2025
Gateshead Drive,WANTIRNA SOUTH,BCD,Jul-2024
Gilbert Road,PRESTON,BCD,Dec-2024
Gillespie Road,KINGS PARK,BCD,May-2025
Gillies Street,MARYBOROUGH,BCD,May-2025
Gillwell Road,LALOR,BCD,Apr-2025
Gisborne - Melton Road,KURUNJANG,BCD,May-2025
Glengala Road,SUNSHINE WEST,BCD,May-2025
Gordon Street,WODONGA,BCD,Apr-2025
Gourlay Road,HILLSIDE,BCD,May-2025
Gower Street,PRESTON,BCD,Feb-2025
Graham Street,PORT MELBOURNE,BCD,Feb-2025
Great Alpine Road,HARRIETVILLE,BCD,Mar-2025
Greensborough Road,YALLAMBIE,BCD,Feb-2025
Greenwood Drive,BUNDOORA,BCD,Feb-2025
Hampshire Road,SUNSHINE,BCD,May-2025
Harding Street,COBURG,BCD,Aug-2024
Hargreaves Street,GOLDEN SQUARE,BCD,Apr-2025
Hatchlands Drive,DEER PARK,BCD,May-2025
Havilah Road,LONG GULLY,BCD,Apr-2025
Hawkstowe Parade,SOUTH MORANG,BCD,Apr-2025
Heyington Avenue,THOMASTOWN,BCD,Feb-2025
High Street,EPPING,BCD,Feb-2025
High Street,LALOR,BCD,Feb-2025
High Street,MELTON,BCD,May-2025
High Street,MELTON WEST,BCD,May-2025
Highpark Drive,WOLLERT,BCD,Feb-2025
Hodgins Road,HASTINGS,BCD,Sep-2024
Hogans Road,TARNEIT,BCD,Jun-2025
Howitt Street,BALLARAT NORTH,BCD,Aug-2024
Hume Drive,CAROLINE SPRINGS,BCD,May-2025
Huon Creek Road,WODONGA,BCD,Apr-2025
Hyde Street,SEDDON,BCD,Jun-2025
Ibbotson Street,ST LEONARDS,BCD,Aug-2024
Kees Road,LARA,BCD,Dec-2024
Kiora Street,ALTONA MEADOWS,BCD,Jun-2025
Koorlong Avenue,IRYMPLE,BCD,Apr-2025
Kororoit Creek Road,ALTONA,BCD,Jun-2025
Kulkyne Way,NANGILOC,BCD,Feb-2025
Leakes Road,TRUGANINA,BCD,Jun-2025
Leamington Street,RESERVOIR,BCD,Feb-2025
Lorimer Street,PORT MELBOURNE,BCD,Jan-2025
Lyon Road,VIEWBANK,BCD,Feb-2025
Mackie Road,BENTLEIGH EAST,BCD,T
Main Hurstbridge Road,DIAMOND CREEK,BCD,Feb-2025
Main Neerim Road,DROUIN,BCD,Dec-2024
Mansfield-Woods Point Road,JAMIESON,BCD,Oct-2024
Market Road,SUNSHINE,BCD,May-2025
Marshall Street,IVANHOE,BCD,Feb-2025
Massey Avenue,RESERVOIR,BCD,Feb-2025
Mayfair Drive,WODONGA,BCD,Apr-2025
McBryde Street,FAWKNER,BCD,Apr-2025
McDonalds Road,EPPING,BCD,Feb-2025
McKimmies Road,BUNDOORA,BCD,Feb-2025
Melton Valley Drive,MELTON,BCD,May-2025
Melville Road,BRUNSWICK WEST,BCD,Apr-2025
Midland Highway,GOORNONG,BCD,Apr-2025
Mitchell Street,COLBINABBIN,BCD,Apr-2025
Mitford Street,ELWOOD,BCD,Feb-2025
Montague Street,ALBERT PARK,BCD,Feb-2025
Moran Street,LONG GULLY,BCD,Apr-2025
Moray Street,SOUTH MELBOURNE,BCD,Feb-2025
Mt Buller Road,MERRIJIG,BCD,Oct-2024
Mt DERRIMUT Road,DERRIMUT,BCD,May-2025
Neale Road,DEER PARK,BCD,May-2025
Nelson Road,LILYDALE,BCD,Jan-2025
Nepean Highway Service Road,MORNINGTON,BCD,Sep-2024
Newcastle Street,PRESTON,BCD,Jan-2025
Newlands Road,RESERVOIR,BCD,Feb-2025
Nicholson Street,BRUNSWICK EAST,BCD,Apr-2025
Northern Highway,ELMORE,BCD,Apr-2025
Northumberland Road,SUNSHINE NORTH,BCD,May-2025
O'Herns Road,EPPING,BCD,Feb-2025
Old Calder Highway,KEILOR,BCD,May-2025
Omeo Highway,TALLANDOON,BCD,Apr-2025
Omeo Highway,TALLANGATTA SOUTH,BCD,Apr-2025
ONeills Road,MELTON,BCD,May-2025
Park Road,MARYBOROUGH,BCD,May-2025
Pender Street,THORNBURY,BCD,Jan-2025
Pine Park Drive,WOLLERT,BCD,Feb-2025
Pitfield-Scarsdale Road,NEWTOWN,BCD,Mar-2025
Plenty Road,MERNDA,BCD,Feb-2025
Plummer Street,PORT MELBOURNE,BCD,Feb-2025
Princes  Highway,EUMEMMERRING,BCD,Nov-2024
Princes Highway,WINCHELSEA,BCD,Aug-2024
Princes Highway,HUNTINGDALE,BCD,May-2025
Princess Street,CAMPBELLS CREEK,BCD,Jan-2025
Prouses Road,CALIFORNIA GULLY,BCD,Apr-2025
Pyrenees Highway,CASTLEMAINE,BCD,Jan-2025
Ranters Gully Road,CAMPBELLS CREEK,BCD,Jan-2025
Regent Street,MERNDA,BCD,Feb-2025
Retreat Road,SPRING GULLY,BCD,Apr-2025
Rohs Road,EAST BENDIGO,BCD,Apr-2025
Rosehill Road,LOWER PLENTY,BCD,Feb-2025
Ryrie Street,GEELONG,BCD,Aug-2024
Salmon Street,PORT MELBOURNE,BCD,Apr-2025
Saltlake Boulevard,WOLLERT,BCD,Feb-2025
Settlement Road,THOMASTOWN,BCD,Feb-2025
Simpsons Road,EAGLEHAWK,BCD,Apr-2025
Sixteenth Street,MILDURA,BCD,Apr-2025
Smythes Road,DELACOMBE,BCD,Aug-2024
Somerville Road,YARRAVILLE,BCD,Jun-2025
Spence Street,KEILOR PARK,BCD,May-2025
St Georges Road,TOORAK,BCD,Mar-2025
St James Road,ROSANNA,BCD,Feb-2025
Stagecoach Boulevard,SOUTH MORANG,BCD,Feb-2025
Station Street,PORT MELBOURNE,BCD,Feb-2025
Station Street,POREPUNKAH,BCD,Apr-2025
Studley Road,EAGLEMONT,BCD,Feb-2025
Sunshine Avenue,TAYLORS LAKES,BCD,May-2025
Surrey Road,BLACKBURN NORTH,BCD,May-2025
Sydney Street,ALBION,BCD,May-2025
Taylors Road,DELAHEY,BCD,May-2025
Templewood Crescent,AVONDALE HEIGHTS,BCD,Apr-2025
Tennyson Street,ELWOOD,BCD,Feb-2025
Tenth Street,MILDURA,BCD,Apr-2025
Tesselaar Road,WOLLERT,BCD,Jan-2025
The Boulevard,PORT MELBOURNE,BCD,Feb-2025
The Strand,WILLIAMSTOWN,BCD,May-2025
Thistle Street,GOLDEN SQUARE,BCD,Apr-2025
Thompsons Road,NEWBOROUGH,BCD,T
Todd Road,FISHERMENS BEND,BCD,Apr-2025
Tonkin Avenue,COBURG NORTH,BCD,Apr-2025
Ultimo Street,MANSFIELD,BCD,Oct-2024
Union Road,SURREY HILLS,BCD,May-2025
Union Street,BRUNSWICK WEST,BCD,Apr-2025
Victoria Cross Parade,WODONGA,BCD,Apr-2025
Victoria Street,IRONBARK,BCD,Apr-2025
Villa Road,SPRINGVALE,BCD,Aug-2024
Wallan Road,WHITTLESEA,BCD,Feb-2025
Wattle Avenue,WERRIBEE,BCD,Jun-2025
Wellington Parade South,EAST MELBOURNE,BCD,Apr-2025
Westgarth Street,WESTGARTH,BCD,Feb-2025
Westmoreland Road,SUNSHINE NORTH,BCD,May-2025
Wheatsheaf Road,GLENROY,BCD,Apr-2025
Williamstown Road,PORT MELBOURNE,BCD,Feb-2025
Woodland Street,ESSENDON,BCD,Apr-2025
Wooralla Drive,MOUNT ELIZA,BCD,Sep-2024
Wright Street,SUNSHINE WEST,BCD,May-2025
Alexandra Street,GREENSBOROUGH,BD,Dec-2024
Everleigh Drive,DIAMOND CREEK,BD,Feb-2025
Huxley Avenue,MULGRAVE,BD,May-2025
Manningham Street,PARKVILLE,BD,Apr-2025
Aitken Street,ALEXANDRA,C,Oct-2024
Allenby Avenue,RESERVOIR,C,Feb-2025
Anderson Road,FAWKNER,C,Apr-2025
Arundel Road,KEILOR,C,May-2025
Ascot Vale Road,ASCOT VALE,C,Apr-2025
Avenel-Nagambie Rd,AVENEL,C,Apr-2025
Avenel-Nagambie Road,AVENEL,C,Apr-2025
Axe Creek Road,AXE CREEK,C,Apr-2025
Back Eildon Road,THORNTON,C,Oct-2024
Bakers Road,NOBLE PARK NORTH,C,Aug-2024
Ballan Road,WYNDHAM VALE,C,Jun-2025
Ballarat Road,HAMILTON,C,Apr-2025
Ballarat Road,FOOTSCRAY,C,Jun-2025
Balwyn Road,BALWYN,C,May-2025
Bambra Road,CAULFIELD SOUTH,C,T
Bank Street,AVENEL,C,Apr-2025
Barkly Street,WEST FOOTSCRAY,C,Jun-2025
Barnes Boulevard,HORSHAM,C,Oct-2024
Barries Road,MELTON,C,May-2025
Barrymore Road,GREENVALE,C,Apr-2025
Bass Highway,LEONGATHA SOUTH,C,Sep-2024
Bass Highway,THE GURDIES,C,Sep-2024
Baxter-Tooradin Road,DEVON MEADOWS,C,Nov-2024
Bayview Road,ROSEBUD,C,Sep-2024
Beach Road,MORDIALLOC,C,T
Beach Road,PARKDALE,C,T
Beach Street,FRANKSTON,C,Sep-2024
Beaufort-Skipton Road,LAKE GOLDSMITH,C,T
Beechworth-Wodonga Road,LENEVA,C,Apr-2025
Belgrave Road,MALVERN EAST,C,Mar-2025
Bellbridge Drive,HOPPERS CROSSING,C,Jun-2025
Belmore Road,BALWYN,C,May-2025
Belmore Road,BOX HILL NORTH,C,May-2025
Benalla-Yarrawonga Road,DEVENISH,C,T
Bendigo-Maldon Road,MALDON,C,May-2025
Bendigo-Redesdale Road,STRATHFIELDSAYE,C,Apr-2025
Benetook Avenue,KOORLONG,C,Apr-2025
Bengworden Road,COBAINS,C,May-2025
Bengworden Road,PERRY BRIDGE,C,May-2025
Bennett Road,HORSHAM,C,Oct-2024
Birchip-Wycheproof Road,BIRCHIP,C,Mar-2025
Black Flat Road,WHITTLESEA,C,Feb-2025
Black Forest Road,WYNDHAM VALE,C,Jan-2025
Black Forest Road,WERRIBEE,C,Jun-2025
Blackburn Road,GLEN WAVERLEY,C,May-2025
Blackburn Road,MOUNT WAVERLEY,C,May-2025
Blackshaws Road,SPOTSWOOD,C,May-2025
Blackshaws Road,ALTONA NORTH,C,Jun-2025
Boneo Road,ROSEBUD,C,Sep-2024
Booran Road,GLEN HUNTLY,C,T
Borung Highway,DONALD,C,Mar-2025
Botha Avenue,RESERVOIR,C,Feb-2025
Boundary Road,MORDIALLOC,C,T
Boundary Road,PASCOE VALE,C,Apr-2025
Boundary Street,KERANG,C,Mar-2025
Brady Road,DANDENONG NORTH,C,Aug-2024
Bree Road,HAMILTON,C,Apr-2025
Bridge Street,BENALLA,C,T
Bridgewater Road,CRAIGIEBURN,C,Apr-2025
Bridgewater Road,TREWALLA,C,Apr-2025
Bridgewater Road,PORTLAND,C,Apr-2025
Bridgewater-Serpentine Road,BRIDGEWATER,C,May-2025
Broadford-Flowerdale Road,STRATH CREEK,C,Apr-2025
Broadford-Kilmore Road,BROADFORD,C,Aug-2024
Broadford-Wandong Road,BROADFORD,C,Aug-2024
Broadford-Wandong Road,KILMORE EAST,C,Aug-2024
Broadmeadows Road,TULLAMARINE,C,Apr-2025
Bromley Road,ROBINVALE,C,Apr-2025
Brooke Street,TOWONG,C,Apr-2025
Browning Street,PORTLAND,C,Apr-2025
Browns Road,NOBLE PARK,C,Aug-2024
Browns Road,NOBLE PARK NORTH,C,Aug-2024
Brunswick Road,BRUNSWICK,C,Apr-2025
Bruthen-Nowa Nowa Road,NOWA NOWA,C,May-2025
Buckley Street,ESSENDON,C,Apr-2025
Buckley Street,ESSENDON WEST,C,Apr-2025
Bulleen Road,BALWYN NORTH,C,May-2025
Bulmans Road,MELTON WEST,C,May-2025
Burke Road,GLEN IRIS,C,Feb-2025
Burke Road,MALVERN EAST,C,Mar-2025
Burns Street,HAMILTON,C,Apr-2025
Calder Alternative Highway,MARONG,C,Apr-2025
Calder Highway,BERRIWILLOCK,C,Mar-2025
Calder Highway,CULGOA,C,Mar-2025
Calder Highway,DUMOSA,C,Mar-2025
Calder Highway,NANDALY,C,Mar-2025
Calder Highway,NINDA,C,Mar-2025
Calder Highway,NULLAWIL,C,Mar-2025
Calder Highway,TEDDYWADDY,C,Mar-2025
Calder Highway,WARNE,C,Mar-2025
Calder Highway,WOOSANG,C,Mar-2025
Calder Highway,WYCHEPROOF SOUTH,C,Mar-2025
Calder Highway,LEICHARDT,C,Apr-2025
Calder Highway,CABARITA,C,Apr-2025
Calder Highway,MERBEIN,C,Apr-2025
Calder Highway,MERBEIN WEST,C,Apr-2025
Calder Highway,MITTYACK,C,Apr-2025
Calder Highway,YELTA,C,Apr-2025
Calder Highway,BRIDGEWATER ON LODDON,C,May-2025
Calder Highway,GLENALBYN,C,May-2025
Calder Highway,KURTING,C,May-2025
Calvert Street,BAIRNSDALE,C,May-2025
Camelot Drive,GLEN WAVERLEY,C,May-2025
Canterbury Road,BLACKBURN SOUTH,C,May-2025
Canterbury Road,BOX HILL,C,May-2025
Cape Nelson Road,PORTLAND,C,Apr-2025
Carnarvon Road,STRATHMORE,C,Apr-2025
Carngham Road,BUNKERS HILL,C,Aug-2024
Carngham Road,HADDON,C,Aug-2024
Carroll Road,OAKLEIGH SOUTH,C,T
Castlemaine-Maldon Road,MUCKLEFORD,C,May-2025
Centenary  Avenue,MELTON,C,May-2025
Central Road,NUNAWADING,C,May-2025
Centre Dandenong Road,CHELTENHAM,C,T
Centre Road,BENTLEIGH,C,T
Centre Road,LANGWARRIN,C,Sep-2024
Chadstone Road,MALVERN EAST,C,Mar-2025
Champion Road,NEWPORT,C,May-2025
Charlton-St Arnaud Road,ST ARNAUD,C,Oct-2024
Chauncey Street,LANCEFIELD,C,Apr-2025
Chenery Street,MANSFIELD,C,Oct-2024
Chesterville Road,CHELTENHAM NORTH,C,T
Childers Street,PORTLAND,C,Apr-2025
Chisholm Street,BALLARAT,C,Aug-2024
Church Road,NYAH,C,Mar-2025
Cimberwood Drive,CRAIGIEBURN,C,Apr-2025
Civic Parade,ALTONA,C,May-2025
Clarke Road,SPRINGVALE SOUTH,C,Aug-2024
Clayton Road,CLAYTON,C,May-2025
Coburns Road,TOOLERN VALE,C,May-2025
Cohuna Island Road,COHUNA,C,Mar-2025
Cohuna-Koondrook Road,KOONDROOK,C,Mar-2025
Colac-Lavers Hill Road,BARONGAROOK,C,Aug-2024
Coleraine-Balmoral Road,BALMORAL,C,Apr-2025
Coppards Road,NEWCOMB,C,Aug-2024
Coronation Avenue,SWAN HILL,C,Mar-2025
Corrigan Road,KEYSBOROUGH,C,Aug-2024
Corrigan Road,NOBLE PARK,C,Aug-2024
Coulstock Street,WARRNAMBOOL,C,Oct-2024
Craigie Road,MOUNT MARTHA,C,Sep-2024
Craigieburn Road,CRAIGIEBURN,C,Apr-2025
Cramer Street,WARRNAMBOOL,C,Oct-2024
Creswick Road,BALLARAT,C,Aug-2024
Creswick-Newstead Road,NEWSTEAD,C,May-2025
Curlewis Road,CURLEWIS,C,Aug-2024
Curlewis Street,SWAN HILL,C,Mar-2025
Dalrymple Road,SUNBURY,C,Aug-2024
Dandenong-Hastings Road,CRANBOURNE,C,Nov-2024
Dargo road,LINDENOW,C,May-2025
Darling Road,MALVERN EAST,C,Mar-2025
Darlington Road,STAWELL,C,Oct-2024
Dartmoor-Hamilton Road,HAMILTON,C,Apr-2025
Davisson Street,EPPING,C,Feb-2025
Delatite Road,SEYMOUR,C,Apr-2025
Derby Street,PASCOE VALE,C,Apr-2025
Devon Road,PASCOE VALE,C,Apr-2025
Dinah Parade,KEILOR EAST,C,Apr-2025
Donald Cameron Drive,ROXBURGH PARK,C,Apr-2025
Donald-Swan Hill Road,KALPIENUNG,C,Mar-2025
Donald-Swan Hill Road,LALBERT,C,Mar-2025
Donald-Swan Hill Road,SWAN HILL,C,Mar-2025
Donnybrook Road,YAN YEAN,C,Feb-2025
Dooen Road,HORSHAM,C,Oct-2024
Douglas Parade,NEWPORT,C,May-2025
Downes Road,CASTLEMAINE,C,May-2025
Drummond Street South,BALLARAT,C,Aug-2024
Duncans Road,WERRIBEE,C,Jun-2025
Dundas Street,RYE,C,Sep-2024
East Boundary Road,BENTLEIGH EAST,C,T
Echuca-Mooroopna Road,ST GERMAINS,C,May-2025
Edgar Street,PORTLAND,C,Apr-2025
Eildon-Jamieson Road,EILDON,C,Oct-2024
Eildon-Jamieson Road,JAMIESON,C,Oct-2024
Elgar Road,BOX HILL SOUTH,C,May-2025
Elgar Road,BURWOOD,C,May-2025
Elizabeth Street,EDENHOPE,C,Oct-2024
Epping Road,WOODSTOCK,C,Feb-2025
Epsom Road,ASCOT VALE,C,Apr-2025
Essex Street,WEST FOOTSCRAY,C,Jun-2025
Euroa-Mansfield Road,MERTON,C,Oct-2024
Euroa-Shepparton Road,EUROA,C,T
Euroa-Shepparton Road,MIEPOLL,C,Apr-2025
Exford Road,MELTON SOUTH,C,May-2025
Eyre Street,ECHUCA,C,Apr-2025
Ferris Road,MELTON SOUTH,C,May-2025
Field Street,RYE,C,Sep-2024
Foster Street,SALE,C,May-2025
Fourteenth Street,IRYMPLE,C,Apr-2025
Frankston-Dandenong Road,BANGHOLME,C,Aug-2024
Frankston-Dandenong Road,FRANKSTON,C,Sep-2024
Gaffney Street,PASCOE VALE,C,Apr-2025
Gallaghers Road,GLEN WAVERLEY,C,May-2025
Garden Street,PORTLAND,C,Apr-2025
Geelong-Bacchus Marsh Road,BACCHUS MARSH,C,Mar-2025
Geelong-Bacchus Marsh Road,BALLIANG EAST,C,Mar-2025
George Street,HAMILTON,C,Apr-2025
George Street,DONCASTER,C,May-2025
Gibsons Road,SALE,C,May-2025
Gisborne Road,BACCHUS MARSH,C,Mar-2025
Gladstone Road,DANDENONG NORTH,C,Aug-2024
Gladstone Street,MARYBOROUGH,C,May-2025
Glenelg Highway,CARRANBALLAC,C,T
Glenelg Highway,SKIPTON,C,Aug-2024
Glenelg Highway,SMYTHES CREEK,C,Aug-2024
Glenelg Highway,STREATHAM,C,Oct-2024
Glenelg Highway,WESTMERE,C,Oct-2024
Glenelg Highway,PITTONG,C,Mar-2025
Glenelg Highway,CASTERTON,C,Apr-2025
Glenelg Highway,COLERAINE,C,Apr-2025
Glenelg Highway,GLENTHOMPSON,C,Apr-2025
Glenelg Highway,HAMILTON,C,Apr-2025
Glenelg Highway,WANNON,C,Apr-2025
Glenferrie Road,MALVERN,C,Feb-2025
Glenrowan Myrtleford Road,MARKWOOD,C,Apr-2025
Glenroy Road,GLENROY,C,Apr-2025
Golf Course Road,HAVEN,C,Oct-2024
Golf Links Road,FRANKSTON,C,Sep-2024
Goulburn Valley Freeway,WAHRING,C,Aug-2024
Goulburn Valley Freeway,NAGAMBIE,C,Apr-2025
Goulburn Valley Highway,EILDON,C,Oct-2024
Goulburn Valley Highway,KORIELLA,C,Oct-2024
Goulburn Valley Highway,HOMEWOOD,C,Apr-2025
Goulburn Valley Highway,KOONOOMOO,C,Apr-2025
Goulburn Valley Highway,TALLYGAROOPNA,C,Apr-2025
Graham Street,SHEPPARTON,C,Feb-2025
Grampians Road,HALLS GAP,C,Oct-2024
Grants Road,EDEN PARK,C,Feb-2025
Gray Street,SWAN HILL,C,Mar-2025
Great Alpine Road,GRANITE ROCK,C,May-2025
